
> for (i in seq_len(length(full_effs$Summary))) {
+   if (i == 1) {
+     cat("Variables table:\n")
+   } else {
+     cat("Response:", names(full_eff .... [TRUNCATED] 
Variables table:
                  Category   Predictor Mediator Response   Dir. Eff. Ind. Eff.  
                  --------   --------- -------- --------   --------- ---------  
 sex.male       | Exog.    |     x        -        -     |         -         - |
 wthr.PC1       | Exog.    |     x        -        -     |         -         - |
 clim.PC1       | Exog.    |     x        -        -     |         -         - |
 expr.PC2       | Endog.   |     -        -        x     |         3       167 |
 Bb.infected    | Endog.   |     x        x        x     |         7       131 |
 expr.PC1       | Endog.   |     x        x        x     |         5        50 |
 ticks.attached | Endog.   |     x        x        x     |         6        35 |
 capprop.shift  | Endog.   |     x        x        x     |         4        22 |
 cap.prop.night | Endog.   |     x        x        x     |         4         9 |
 weight         | Endog.   |     x        x        x     |         3         3 |
 sex.mature     | Endog.   |     x        x        x     |         3         0 |


Response: expr.PC2 
                             Effect     Bias   Std. Err.   Lower CI Upper CI    
                             ------   ------   ---------   -------- --------    
 DIRECT:    Bb.infected    |  0.120 |  0.002 |     0.068 |    0.010    0.231 | *
            ticks.attached |  0.042 | -0.003 |     0.062 |   -0.061    0.137 |  
            sex.mature     |  0.103 | -0.001 |     0.060 |    0.002    0.201 | *
                           |        |        |           |                   |  
 INDIRECT:  sex.male       |  0.021 |  0.000 |     0.014 |    0.000    0.045 |  
            wthr.PC1       |  0.038 |  0.001 |     0.020 |    0.008    0.074 | *
            clim.PC1       | -0.017 |  0.000 |     0.017 |   -0.048    0.005 |  
            expr.PC1       |  0.000 |  0.000 |     0.012 |   -0.021    0.020 |  
            ticks.attached |  0.021 |  0.001 |     0.017 |    0.000    0.052 |  
            capprop.shift  |  0.007 |  0.002 |     0.013 |   -0.008    0.033 |  
            cap.prop.night |  0.004 |  0.001 |     0.007 |   -0.004    0.017 |  
            weight         |  0.018 |  0.001 |     0.016 |   -0.003    0.049 |  
            sex.mature     |  0.028 |  0.001 |     0.019 |    0.002    0.063 | *
                           |        |        |           |                   |  
 TOTAL:     sex.male       |  0.021 |  0.000 |     0.014 |    0.000    0.045 |  
            wthr.PC1       |  0.038 |  0.001 |     0.020 |    0.008    0.074 | *
            clim.PC1       | -0.017 |  0.000 |     0.017 |   -0.048    0.005 |  
            Bb.infected    |  0.120 |  0.002 |     0.068 |    0.010    0.231 | *
            expr.PC1       |  0.000 |  0.000 |     0.012 |   -0.021    0.020 |  
            ticks.attached |  0.063 | -0.002 |     0.062 |   -0.038    0.160 |  
            capprop.shift  |  0.007 |  0.002 |     0.013 |   -0.008    0.033 |  
            cap.prop.night |  0.004 |  0.001 |     0.007 |   -0.004    0.017 |  
            weight         |  0.018 |  0.001 |     0.016 |   -0.003    0.049 |  
            sex.mature     |  0.131 |  0.001 |     0.060 |    0.032    0.231 | *
                           |        |        |           |                   |  
 MEDIATORS: Bb.infected    |  0.108 |  0.007 |     0.072 |    0.008    0.246 | *
            expr.PC1       |  0.000 |  0.000 |     0.004 |   -0.006    0.006 |  
            ticks.attached |  0.003 |  0.000 |     0.011 |   -0.013    0.022 |  
            capprop.shift  |  0.004 |  0.001 |     0.007 |   -0.004    0.018 |  
            cap.prop.night |  0.000 |  0.000 |     0.001 |    0.000    0.002 |  
            weight         |  0.008 |  0.000 |     0.007 |   -0.001    0.021 |  
            sex.mature     |  0.013 |  0.000 |     0.008 |    0.002    0.028 | *


Response: Bb.infected 
                             Effect     Bias   Std. Err.   Lower CI Upper CI    
                             ------   ------   ---------   -------- --------    
 DIRECT:    sex.male       |  0.043 |  0.002 |     0.078 |   -0.081    0.176 |  
            wthr.PC1       |  0.159 |  0.008 |     0.081 |    0.038    0.300 | *
            expr.PC1       | -0.001 |  0.001 |     0.088 |   -0.148    0.146 |  
            ticks.attached |  0.176 |  0.007 |     0.082 |    0.050    0.320 | *
            capprop.shift  |  0.083 |  0.011 |     0.073 |   -0.014    0.221 |  
            weight         |  0.159 |  0.003 |     0.079 |    0.035    0.296 | *
            sex.mature     |  0.150 |  0.007 |     0.080 |    0.027    0.290 | *
                           |        |        |           |                   |  
 INDIRECT:  sex.male       |  0.034 |  0.002 |     0.016 |    0.012    0.063 | *
            wthr.PC1       |  0.034 |  0.002 |     0.022 |    0.001    0.073 | *
            clim.PC1       | -0.042 | -0.001 |     0.029 |   -0.096   -0.005 | *
            ticks.attached |  0.000 |  0.000 |     0.008 |   -0.013    0.013 |  
            capprop.shift  | -0.008 |  0.000 |     0.007 |   -0.021    0.000 |  
            cap.prop.night |  0.039 |  0.005 |     0.038 |   -0.012    0.111 |  
            weight         |  0.001 |  0.001 |     0.016 |   -0.024    0.027 |  
            sex.mature     |  0.077 |  0.001 |     0.038 |    0.020    0.144 | *
                           |        |        |           |                   |  
 TOTAL:     sex.male       |  0.078 |  0.004 |     0.077 |   -0.045    0.210 |  
            wthr.PC1       |  0.193 |  0.009 |     0.080 |    0.076    0.340 | *
            clim.PC1       | -0.042 | -0.001 |     0.029 |   -0.096   -0.005 | *
            expr.PC1       | -0.001 |  0.001 |     0.088 |   -0.148    0.146 |  
            ticks.attached |  0.176 |  0.007 |     0.083 |    0.050    0.318 | *
            capprop.shift  |  0.075 |  0.011 |     0.073 |   -0.022    0.213 |  
            cap.prop.night |  0.039 |  0.005 |     0.038 |   -0.012    0.111 |  
            weight         |  0.159 |  0.003 |     0.080 |    0.035    0.300 | *
            sex.mature     |  0.227 |  0.008 |     0.077 |    0.113    0.364 | *
                           |        |        |           |                   |  
 MEDIATORS: expr.PC1       |  0.000 |  0.000 |     0.028 |   -0.046    0.046 |  
            ticks.attached |  0.008 |  0.000 |     0.025 |   -0.032    0.051 |  
            capprop.shift  |  0.042 |  0.006 |     0.041 |   -0.012    0.119 |  
            cap.prop.night |  0.005 |  0.001 |     0.005 |   -0.001    0.015 |  
            weight         |  0.067 |  0.001 |     0.034 |    0.015    0.125 | *
            sex.mature     |  0.022 |  0.001 |     0.012 |    0.006    0.045 | *


Response: expr.PC1 
                             Effect     Bias   Std. Err.   Lower CI Upper CI    
                             ------   ------   ---------   -------- --------    
 DIRECT:    sex.male       |  0.106 | -0.001 |     0.046 |    0.029    0.180 | *
            wthr.PC1       |  0.125 |  0.000 |     0.050 |    0.045    0.210 | *
            ticks.attached | -0.072 | -0.001 |     0.049 |   -0.154    0.007 |  
            weight         |  0.146 |  0.000 |     0.047 |    0.071    0.223 | *
            sex.mature     | -0.058 |  0.001 |     0.046 |   -0.133    0.021 |  
                           |        |        |           |                   |  
 INDIRECT:  sex.male       | -0.010 |  0.000 |     0.007 |   -0.022    0.000 |  
            wthr.PC1       | -0.026 |  0.000 |     0.011 |   -0.046   -0.009 | *
            clim.PC1       |  0.014 |  0.000 |     0.014 |   -0.003    0.040 |  
            capprop.shift  |  0.003 |  0.000 |     0.003 |   -0.001    0.009 |  
            cap.prop.night |  0.002 |  0.000 |     0.002 |    0.000    0.005 |  
            weight         |  0.002 |  0.000 |     0.003 |   -0.001    0.007 |  
            sex.mature     |  0.068 |  0.000 |     0.022 |    0.032    0.105 | *
                           |        |        |           |                   |  
 TOTAL:     sex.male       |  0.096 | -0.001 |     0.045 |    0.019    0.170 | *
            wthr.PC1       |  0.098 |  0.000 |     0.050 |    0.020    0.181 | *
            clim.PC1       |  0.014 |  0.000 |     0.014 |   -0.003    0.040 |  
            ticks.attached | -0.072 | -0.001 |     0.049 |   -0.154    0.007 |  
            capprop.shift  |  0.003 |  0.000 |     0.003 |   -0.001    0.009 |  
            cap.prop.night |  0.002 |  0.000 |     0.002 |    0.000    0.005 |  
            weight         |  0.148 |  0.000 |     0.047 |    0.072    0.227 | *
